Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
5100      -9616.2798     0.010     3854    
5200      -9616.2758     0.010     3854    
5300      -9616.2751     0.010     3854    
5400      -9616.2739     0.010     3854    
5500      -9616.2739     0.010     3854    
5600      -9616.2739     0.010     3854    
5700      -9616.2739     0.010     3854    
5800      -9616.2739     0.010     3854    
5900      -9616.2719     0.010     3854    
6000      -9616.2719     0.010     3854    
6100      -9616.2715     0.010     3854    
6200      -9616.2693     0.010     3854    
6300      -9616.2693     0.010     3854    
6400      -9616.2675     0.010     3854    
6500      -9616.2675     0.010     3854    
6600      -9616.2659     0.010     3854    
6700      -9616.2646     0.010     3854    
6800      -9616.2646     0.010     3854    
6900      -9616.2646     0.010     3854    
7000      -9616.2630     0.010     3854    
7100      -9616.2623     0.010     3854    
7200      -9616.2602     0.010     3854    
7300      -9616.2585     0.010     3854    
7400      -9616.2559     0.010     3854    
7500      -9616.2557     0.010     3854    
7600      -9616.2539     0.010     3854    
7700      -9616.2536     0.010     3854    
7800      -9616.2536     0.010     3854    
7900      -9616.2536     0.010     3854    
8000      -9616.2536     0.010     3854    
8100      -9616.2536     0.010     3854    
8200      -9616.2534     0.010     3854    
8300      -9616.2534     0.010     3854    
8400      -9616.2534     0.010     3854    
8500      -9616.2534     0.010     3854    
8600      -9616.2534     0.010     3854    
8700      -9616.2534     0.010     3854    
8800      -9616.2534     0.010     3854    
8900      -9616.2532     0.010     3854    
Reached termination condition!
last topological improvement at gen 3854
Improvement over last 500 gen = 0.00019
Current score = -9616.2532
Performing final branch optimization...
	pass 1 -9616.2532
	pass 2 -9616.2532
	pass 3 -9616.2480
	pass 4 -9616.2422
	pass 5 -9616.2413
	pass 6 -9616.2396
	pass 7 -9616.2391
	pass 8 -9616.2383
	pass 9 -9616.2381
	pass 10 -9616.2380
	pass 11 -9616.2380
	pass 12 -9616.2380
	pass 13 -9616.2380
	pass 14 -9616.2379
	pass 15 -9616.2379
Final score = -9616.2379
Time used so far = 4 hours, 49 minutes and 7 seconds
>>>Completed Bootstrap rep 157 (of 200) <<<

Random seed for bootstrap reweighting: 1968239610

>>>Bootstrap rep 158 (of 200) <<<
Starting with seed=1075557446

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 4.286051 lnL

Optimizing branchlengths... improved 0.673268 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17343 calcs
Initial ln Likelihood: -9969.4752
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   11.3269 (branch=    1.89 scale=    4.70 alpha=    1.58 pinv=    3.16)
pass 2 : +    6.1001 (branch=    1.32 scale=    0.00 alpha=    3.40 pinv=    1.38)
pass 3 : +    3.4012 (branch=    0.00 scale=    0.00 alpha=    2.38 pinv=    1.02)
pass 4 : +    2.3426 (branch=    0.00 scale=    0.00 alpha=    1.61 pinv=    0.73)
pass 5 : +    1.5307 (branch=    0.00 scale=    0.00 alpha=    1.04 pinv=    0.49)
pass 6 : +    0.6224 (branch=    0.00 scale=    0.00 alpha=    0.62 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9944.1515
gen       current_lnL    precision last_tree_imp  
0         -9944.1515     0.500     	0              
100       -9920.9195     0.500     97      
200       -9917.8519     0.500     177     
300       -9917.1238     0.500     177     
400       -9916.7827     0.500     177     
500       -9916.3335     0.500     177     
600       -9916.1241     0.500     584     
700       -9915.5693     0.500     584     
800       -9915.3443     0.500     584     
900       -9914.7378     0.500     584     
1000      -9914.3368     0.500     584     
1100      -9914.3232     0.500     584     
opt. precision reduced, optimizing branchlengths:-9914.3232 -> -9914.3232
1200      -9914.2329     0.402     584     
1300      -9913.9924     0.402     584     
1400      -9913.8962     0.402     584     
1500      -9913.4838     0.402     1422    
1600      -9913.3170     0.402     1422    
1700      -9913.0859     0.402     1681    
1800      -9912.9514     0.402     1775    
1900      -9912.8417     0.402     1775    
2000      -9912.6762     0.402     1775    
2100      -9912.5543     0.402     1775    
2200      -9912.4718     0.402     1775    
2300      -9912.4177     0.402     1775    
opt. precision reduced, optimizing branchlengths:-9912.4177 -> -9912.4177
2400      -9912.3269     0.304     1775    
2500      -9912.2873     0.304     1775    
2600      -9912.2078     0.304     1775    
2700      -9912.1905     0.304     1775    
2800      -9912.1842     0.304     1775    
opt. precision reduced, optimizing branchlengths:-9912.1842 -> -9912.1842
2900      -9912.0558     0.206     1775    
3000      -9912.0364     0.206     1775    
3100      -9912.0141     0.206     1775    
3200      -9912.0060     0.206     1775    
3300      -9911.9990     0.206     1775    
opt. precision reduced, optimizing branchlengths:-9911.9990 -> -9911.9990
3400      -9911.9158     0.108     3345    
3500      -9911.9137     0.108     3345    
3600      -9911.9085     0.108     3345    
3700      -9911.9085     0.108     3345    
3800      -9911.8543     0.108     3774    
3900      -9911.8330     0.108     3774    
4000      -9911.8225     0.108     3774    
4100      -9911.8225     0.108     3774    
4200      -9911.8143     0.108     3774    
4300      -9911.7721     0.108     3774    
opt. precision reduced, optimizing branchlengths:-9911.7721 -> -9911.6466
4400      -9911.6448     0.010     3774    
4500      -9911.6338     0.010     3774    
4600      -9911.6221     0.010     3774    
4700      -9911.6221     0.010     3774    
4800      -9911.6221     0.010     3774    
4900      -9911.4123     0.010     4884    
5000      -9911.4114     0.010     4884    
5100      -9911.4075     0.010     4884    
5200      -9911.4075     0.010     4884    
5300      -9911.3915     0.010     4884    
5400      -9911.3839     0.010     4884    
5500      -9911.3776     0.010     4884    
5600      -9911.3757     0.010     4884    
5700      -9911.3740     0.010     4884    
5800      -9911.3669     0.010     4884    
5900      -9911.3645     0.010     4884    
6000      -9911.3570     0.010     4884    
6100      -9911.3535     0.010     4884    
6200      -9911.3394     0.010     4884    
6300      -9911.3394     0.010     4884    
6400      -9911.3360     0.010     4884    
6500      -9911.3334     0.010     4884    
6600      -9911.3326     0.010     4884    
6700      -9911.3265     0.010     4884    
6800      -9911.3259     0.010     4884    
6900      -9911.3169     0.010     4884    
7000      -9911.3169     0.010     4884    
7100      -9911.3079     0.010     4884    
7200      -9911.3079     0.010     4884    
7300      -9911.3071     0.010     4884    
7400      -9911.3071     0.010     4884    
7500      -9911.3071     0.010     4884    
7600      -9911.3071     0.010     4884    
7700      -9911.3071     0.010     4884    
7800      -9911.3070     0.010     4884    
7900      -9911.3043     0.010     4884    
8000      -9911.3042     0.010     4884    
8100      -9911.3042     0.010     4884    
8200      -9911.3038     0.010     4884    
8300      -9911.3038     0.010     4884    
8400      -9911.3017     0.010     4884    
8500      -9911.3013     0.010     4884    
8600      -9911.3001     0.010     4884    
8700      -9911.2999     0.010     4884    
8800      -9911.2988     0.010     4884    
8900      -9911.2985     0.010     4884    
9000      -9911.2972     0.010     4884    
9100      -9911.2972     0.010     4884    
9200      -9911.2972     0.010     4884    
9300      -9911.2970     0.010     4884    
9400      -9911.2965     0.010     4884    
9500      -9911.2965     0.010     4884    
9600      -9911.2959     0.010     4884    
9700      -9911.2947     0.010     4884    
9800      -9911.2947     0.010     4884    
9900      -9911.2940     0.010     4884    
Reached termination condition!
last topological improvement at gen 4884
Improvement over last 500 gen = 0.00254
Current score = -9911.2940
Performing final branch optimization...
	pass 1 -9911.2940
	pass 2 -9911.2903
	pass 3 -9911.2821
	pass 4 -9911.2720
	pass 5 -9911.2694
	pass 6 -9911.2673
	pass 7 -9911.2661
	pass 8 -9911.2656
	pass 9 -9911.2654
	pass 10 -9911.2653
	pass 11 -9911.2653
	pass 12 -9911.2652
	pass 13 -9911.2652
	pass 14 -9911.2652
	pass 15 -9911.2652
Final score = -9911.2652
Time used so far = 4 hours, 51 minutes and 5 seconds
>>>Completed Bootstrap rep 158 (of 200) <<<

Random seed for bootstrap reweighting: 1075557446

>>>Bootstrap rep 159 (of 200) <<<
Starting with seed=1197699736

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.416046 lnL

Optimizing branchlengths... improved 0.654667 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 18334 calcs
Initial ln Likelihood: -9993.1553
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   14.6273 (branch=    1.62 scale=    7.48 alpha=    3.20 pinv=    2.33)
pass 2 : +    5.4662 (branch=    0.99 scale=    0.00 alpha=    3.25 pinv=    1.23)
pass 3 : +    3.3817 (branch=    0.44 scale=    0.00 alpha=    2.06 pinv=    0.88)
pass 4 : +    1.8932 (branch=    0.00 scale=    0.00 alpha=    1.32 pinv=    0.57)
pass 5 : +    0.7734 (branch=    0.00 scale=    0.00 alpha=    0.77 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9967.0136
gen       current_lnL    precision last_tree_imp  
0         -9967.0136     0.500     	0              
100       -9960.4859     0.500     55      
200       -9952.2270     0.500     171     
300       -9950.3721     0.500     221     
400       -9949.9226     0.500     301     
500       -9948.1203     0.500     470     
600       -9941.2794     0.500     556     
700       -9940.6989     0.500     694     
800       -9940.2118     0.500     694     
900       -9939.3831     0.500     866     
1000      -9939.2533     0.500     920     
1100      -9938.9401     0.500     920     
1200      -9938.8575     0.500     920     
1300      -9938.6531     0.500     920     
1400      -9938.4895     0.500     920     
1500      -9938.3786     0.500     920     
opt. precision reduced, optimizing branchlengths:-9938.3786 -> -9938.3786
1600      -9938.2571     0.402     920     
1700      -9938.0959     0.402     920     
1800      -9937.9426     0.402     920     
1900      -9937.7861     0.402     920     
2000      -9937.7417     0.402     920     
opt. precision reduced, optimizing branchlengths:-9937.7417 -> -9937.7417
2100      -9937.6759     0.304     920     
2200      -9937.6111     0.304     920     
2300      -9937.5756     0.304     920     
2400      -9937.5062     0.304     920     
2500      -9937.4433     0.304     920     
opt. precision reduced, optimizing branchlengths:-9937.4433 -> -9937.4433
2600      -9937.3763     0.206     920     
2700      -9937.2345     0.206     2679    
2800      -9937.2172     0.206     2679    
2900      -9937.1999     0.206     2679    
3000      -9937.1814     0.206     2679    
3100      -9937.1787     0.206     2679    
3200      -9937.1730     0.206     2679    
opt. precision reduced, optimizing branchlengths:-9937.1730 -> -9937.1730
3300      -9937.1264     0.108     2679    
3400      -9937.0653     0.108     2679    
3500      -9937.0636     0.108     2679    
3600      -9937.0354     0.108     2679    
3700      -9937.0208     0.108     2679    
opt. precision reduced, optimizing branchlengths:-9937.0208 -> -9936.9908
3800      -9936.9742     0.010     3721    
3900      -9936.9742     0.010     3721    
4000      -9936.9739     0.010     3721    
4100      -9936.9716     0.010     3721    
4200      -9936.9697     0.010     3721    
4300      -9936.9622     0.010     3721    
4400      -9936.9599     0.010     3721    
4500      -9936.9555     0.010     3721    
4600      -9936.9555     0.010     3721    
4700      -9936.9555     0.010     3721    
4800      -9936.9554     0.010     3721    
4900      -9936.9543     0.010     3721    
5000      -9936.9508     0.010     3721    
5100      -9936.9503     0.010     3721    
5200      -9936.9502     0.010     3721    
5300      -9936.9499     0.010     3721    
5400      -9936.9497     0.010     3721    
5500      -9936.9497     0.010     3721    
5600      -9936.9485     0.010     3721    
5700      -9936.9459     0.010     3721    
5800      -9936.9421     0.010     3721    
5900      -9936.9405     0.010     3721    
6000      -9936.9393     0.010     3721    
6100      -9936.9392     0.010     3721    
6200      -9936.9392     0.010     3721    
6300      -9936.9331     0.010     3721    
6400      -9936.9331     0.010     3721    
6500      -9936.9323     0.010     3721    
6600      -9936.9322     0.010     3721    
6700      -9936.9322     0.010     3721    
6800      -9936.9322     0.010     3721    
6900      -9936.9322     0.010     3721    
7000      -9936.9322     0.010     3721    
7100      -9936.9317     0.010     3721    
7200      -9936.9308     0.010     3721    
7300      -9936.9304     0.010     3721    
7400      -9936.9304     0.010     3721    
7500      -9936.9300     0.010     3721    
7600      -9936.9300     0.010     3721    
7700      -9936.9245     0.010     3721    
7800      -9936.9245     0.010     3721    
7900      -9936.9243     0.010     3721    
8000      -9936.9239     0.010     3721    
8100      -9936.9227     0.010     3721    
8200      -9936.9222     0.010     3721    
8300      -9936.9222     0.010     3721    
8400      -9936.9222     0.010     3721    
8500      -9936.9216     0.010     3721    
8600      -9936.9187     0.010     3721    
8700      -9936.9173     0.010     3721    
8800      -9936.9164     0.010     3721    
Reached termination condition!
last topological improvement at gen 3721
Improvement over last 500 gen = 0.00583
Current score = -9936.9164
Performing final branch optimization...
	pass 1 -9936.9164
	pass 2 -9936.9164
	pass 3 -9936.9065
	pass 4 -9936.9031
	pass 5 -9936.9007
	pass 6 -9936.8989
	pass 7 -9936.8981
